Ticker,Wave,Date,Open,High,Low,Close,Adj Close,Volume
LYV,First Wave,20-02-2020,76.05000305,76.05000305,74.27999878,75.66000366,75.66000366,1306000
LYV,First Wave,21-02-2020,75.48999786,75.76999664,73.73999786,74.19000244,74.19000244,1466000
LYV,First Wave,24-02-2020,71.34999847,72.26999664,68.15000153,68.26000214,68.26000214,4126600
LYV,First Wave,25-02-2020,68.41999817,69.48999786,62.41999817,62.79000092,62.79000092,5181000
LYV,First Wave,26-02-2020,63.36999893,64.62000275,59.04999924,60.75999832,60.75999832,6644800
LYV,First Wave,27-02-2020,59,60.75,56.52999878,57.75,57.75,7752100
LYV,First Wave,28-02-2020,57.5,64.31999969,55.77000046,60.77000046,60.77000046,10008500
LYV,First Wave,02-03-2020,61.09999847,61.09999847,55.31999969,57.95999908,57.95999908,5761600
LYV,First Wave,03-03-2020,57.95999908,61.63000107,55.24000168,57.61000061,57.61000061,7189900
LYV,First Wave,04-03-2020,58.09999847,59.84000015,55.56999969,59.77000046,59.77000046,3712600
LYV,First Wave,05-03-2020,57.52999878,57.97999954,54.25,55.45000076,55.45000076,7273600
LYV,First Wave,06-03-2020,52.95999908,56.43999863,50.86999893,53,53,7839700
LYV,First Wave,09-03-2020,48.29000092,50.22999954,46.00999832,47.25999832,47.25999832,7105200
LYV,First Wave,10-03-2020,49.18999863,50.72999954,44.59000015,50.36000061,50.36000061,7168400
LYV,First Wave,11-03-2020,48.02000046,48.34000015,40.90000153,42.00999832,42.00999832,9184500
LYV,First Wave,12-03-2020,37.13999939,42.13000107,31.79999924,36.20000076,36.20000076,15789800
LYV,First Wave,13-03-2020,42.08000183,43.63000107,37.77000046,42.84999847,42.84999847,9856000
LYV,First Wave,16-03-2020,35,39.22999954,34.84999847,36.31000137,36.31000137,9548800
LYV,First Wave,17-03-2020,37,37.5,32.11000061,33.91999817,33.91999817,7113900
LYV,First Wave,18-03-2020,31.75,32.29999924,21.70000076,29.5,29.5,14709300
LYV,First Wave,19-03-2020,29.03000069,37.33000183,27.51000023,32.91999817,32.91999817,10497700
LYV,First Wave,20-03-2020,34.5,36.91999817,32.31000137,33.97000122,33.97000122,7341400
LYV,First Wave,23-03-2020,33.56999969,39.31000137,33,37.33000183,37.33000183,6333400
LYV,First Wave,24-03-2020,41.24000168,43.49000168,40.52999878,42.93999863,42.93999863,6404900
LYV,First Wave,25-03-2020,44.02000046,46.63999939,40.58000183,45.90000153,45.90000153,7807500
LYV,First Wave,26-03-2020,46,46.77000046,43.61999893,45.93999863,45.93999863,7112100
LYV,First Wave,27-03-2020,43.84999847,48.65000153,42.74000168,47.15000153,47.15000153,12341800
LYV,First Wave,30-03-2020,44.97999954,46.41999817,44.11000061,45.22999954,45.22999954,9283300
LYV,First Wave,31-03-2020,44.43000031,47.61999893,43.27000046,45.45999908,45.45999908,7536600
LYV,First Wave,01-04-2020,42.29000092,43.56999969,37.75999832,38.88000107,38.88000107,11750100
LYV,First Wave,02-04-2020,37.95000076,38.77000046,33.33000183,33.95000076,33.95000076,6116000
LYV,First Wave,03-04-2020,33.70000076,34.09999847,28.5,33.56999969,33.56999969,10848800
LYV,First Wave,06-04-2020,36.81000137,38.15999985,33.04999924,34.50999832,34.50999832,7803800
LYV,First Wave,07-04-2020,37.16999817,39.81000137,35.95999908,37.84999847,37.84999847,8619800
LYV,First Wave,08-04-2020,38.13999939,39.45000076,36.72000122,37.75999832,37.75999832,5020100
LYV,First Wave,09-04-2020,40.84000015,40.88000107,37.86000061,38.27000046,38.27000046,6288300
LYV,First Wave,13-04-2020,38.54999924,40.02000046,36.13999939,39.40999985,39.40999985,6211300
LYV,First Wave,14-04-2020,39.66999817,42.41999817,39.66999817,41.95999908,41.95999908,6017900
LYV,First Wave,15-04-2020,39.34999847,40.63000107,37.99000168,38.47000122,38.47000122,4396600
LYV,First Wave,16-04-2020,37.75,37.97000122,35.79999924,36.40000153,36.40000153,7796100
LYV,First Wave,17-04-2020,40.86000061,40.86999893,37.02000046,38.34999847,38.34999847,7748200
LYV,First Wave,20-04-2020,37.15999985,38.66999817,36.16999817,36.65999985,36.65999985,3326200
LYV,First Wave,21-04-2020,36,37.43999863,35.25,36.47000122,36.47000122,3746200
LYV,First Wave,22-04-2020,37.22999954,37.47999954,36.11000061,36.34999847,36.34999847,2811100
LYV,First Wave,23-04-2020,36.50999832,41.45000076,36.47000122,39.45000076,39.45000076,9664300
LYV,First Wave,24-04-2020,39.43999863,40.11999893,37.86000061,38.24000168,38.24000168,5685700
LYV,First Wave,27-04-2020,39.45000076,43.11000061,38.65000153,42.00999832,42.00999832,8553700
LYV,First Wave,28-04-2020,44.13000107,44.56000137,42.11000061,43.63999939,43.63999939,6480200
LYV,First Wave,29-04-2020,46.29999924,47.56000137,45.54000092,46.52999878,46.52999878,6985000
LYV,First Wave,30-04-2020,45.47999954,46.13000107,44.04999924,44.86999893,44.86999893,3126600
LYV,First Wave,01-05-2020,43.5,44.11000061,40.43999863,41.16999817,41.16999817,3400300
LYV,First Wave,04-05-2020,39.56999969,42,38.54000092,41.83000183,41.83000183,3282000
LYV,First Wave,05-05-2020,42.18999863,42.43999863,39.75,40.25,40.25,3305700
LYV,First Wave,06-05-2020,40.68000031,40.68999863,38.20999908,38.49000168,38.49000168,5069600
LYV,First Wave,07-05-2020,39.29999924,40.61000061,38.65999985,39.36999893,39.36999893,12349700
LYV,First Wave,08-05-2020,41.06999969,42.45000076,39.36999893,41.95999908,41.95999908,10711300
LYV,First Wave,11-05-2020,41,42.04000092,39.34000015,40.59000015,40.59000015,3494600
LYV,First Wave,12-05-2020,40.77000046,41.34000015,38.00999832,38.15999985,38.15999985,6862500
LYV,First Wave,13-05-2020,38,38.56000137,36.47000122,37.45000076,37.45000076,4974400
LYV,First Wave,14-05-2020,36.49000168,39.29000092,36.00999832,39.18999863,39.18999863,5668700
LYV,First Wave,15-05-2020,38.90000153,40.08000183,38.59000015,40.06000137,40.06000137,3000700
LYV,First Wave,18-05-2020,43.88000107,47.40999985,43.79999924,46.15000153,46.15000153,9009900
LYV,First Wave,19-05-2020,46.11999893,47.40000153,44.77000046,44.86999893,44.86999893,3142100
LYV,First Wave,20-05-2020,45.61999893,47.86000061,45.40000153,47.72999954,47.72999954,3922200
LYV,First Wave,21-05-2020,47.40999985,48.43000031,44.68999863,45.52999878,45.52999878,3352000
LYV,First Wave,22-05-2020,45.74000168,46.52999878,45.16999817,46.49000168,46.49000168,1860500
LYV,First Wave,26-05-2020,50.15000153,51.13000107,49.06000137,49.68999863,49.68999863,5416300
LYV,First Wave,27-05-2020,51.13999939,52.15999985,49.22999954,51.70000076,51.70000076,4472300
LYV,First Wave,28-05-2020,52.22000122,52.36000061,48.47000122,49.00999832,49.00999832,4001800
LYV,First Wave,29-05-2020,48.33000183,49.59999847,47.70000076,49.15999985,49.15999985,3663500
LYV,First Wave,01-06-2020,48.88999939,51.02999878,48.58000183,50.65999985,50.65999985,2703200
LYV,First Wave,02-06-2020,51.86000061,52.81999969,49.97000122,50.52999878,50.52999878,4273700
LYV,First Wave,03-06-2020,51.38000107,56.11999893,51.38000107,53.90999985,53.90999985,5729200
LYV,First Wave,04-06-2020,54.15000153,55.88999939,52.61000061,53.47000122,53.47000122,3834800
LYV,First Wave,05-06-2020,55.5,58.34000015,55.24000168,56.95999908,56.95999908,6009700
LYV,First Wave,08-06-2020,58.27000046,59.70000076,56.02999878,57.09000015,57.09000015,4609000
LYV,First Wave,09-06-2020,55.81000137,55.88999939,53.33000183,53.41999817,53.41999817,3062500
LYV,First Wave,10-06-2020,54.04000092,54.04000092,50.61000061,52.47999954,52.47999954,3367200
LYV,First Wave,11-06-2020,48.11000061,49.16999817,47,47.74000168,47.74000168,5178900
LYV,First Wave,12-06-2020,50,51.09000015,48,49.11999893,49.11999893,2713700
LYV,First Wave,15-06-2020,47.00999832,49.74000168,46.47999954,49.40000153,49.40000153,2240500
LYV,First Wave,16-06-2020,50.86000061,51.43999863,48.11000061,49.20000076,49.20000076,2945100
LYV,First Wave,17-06-2020,50,50,47.93999863,48,48,2163700
LYV,First Wave,18-06-2020,48,48.56999969,47.54999924,48.31999969,48.31999969,2670800
LYV,First Wave,19-06-2020,49.27999878,49.81999969,45.86999893,46.50999832,46.50999832,4052600
LYV,First Wave,22-06-2020,46.54999924,46.61000061,44.65999985,45.77999878,45.77999878,4073200
LYV,First Wave,23-06-2020,46.5,47.59000015,45.70000076,46.88000107,46.88000107,2642300
LYV,First Wave,24-06-2020,45.88000107,46.25,42.81999969,44.18000031,44.18000031,5341000
LYV,First Wave,25-06-2020,43.41999817,44.58000183,43.15999985,44.16999817,44.16999817,2770500
LYV,First Wave,26-06-2020,44,44.34000015,42.36999893,42.61999893,42.61999893,3732000
LYV,First Wave,29-06-2020,42.77999878,44.99000168,42.20999908,44.29000092,44.29000092,3925400
WBD,First Wave,02-01-2020,32.81999969,32.84000015,32.00999832,32.22000122,32.22000122,3249300
WBD,First Wave,03-01-2020,31.84000015,32.22999954,31.77000046,32.02999878,32.02999878,3599600
WBD,First Wave,06-01-2020,31.82999992,32.08000183,31.56999969,31.95999908,31.95999908,2416900
WBD,First Wave,07-01-2020,31.82999992,32.54000092,31.76000023,32.06999969,32.06999969,3102000
WBD,First Wave,08-01-2020,32.00999832,32.38999939,31.95999908,32.11000061,32.11000061,3674100
WBD,First Wave,09-01-2020,32.20000076,32.56999969,32.02000046,32.25,32.25,6465100
WBD,First Wave,10-01-2020,32.29000092,32.29000092,31.73999977,31.85000038,31.85000038,4092000
WBD,First Wave,13-01-2020,31.75,31.94000053,31.45999908,31.79000092,31.79000092,3618500
WBD,First Wave,14-01-2020,31.78000069,31.98999977,31.64999962,31.89999962,31.89999962,3799500
WBD,First Wave,15-01-2020,31.72999954,32.24000168,31.67000008,32.24000168,32.24000168,3134500
WBD,First Wave,16-01-2020,32.31999969,32.86999893,32.25,32.77000046,32.77000046,4272700
WBD,First Wave,17-01-2020,32.79000092,32.88999939,32.36000061,32.43000031,32.43000031,3296400
WBD,First Wave,21-01-2020,32.31999969,32.38999939,31.85000038,31.96999931,31.96999931,3268200
WBD,First Wave,22-01-2020,32.16999817,32.45999908,31.93000031,32.02999878,32.02999878,2400300
WBD,First Wave,23-01-2020,31.93000031,32.02999878,30.39999962,30.45000076,30.45000076,7597700
WBD,First Wave,24-01-2020,30.42000008,30.42000008,29.89999962,30.31999969,30.31999969,6040900
WBD,First Wave,27-01-2020,30,30.39999962,29.88999939,30.20000076,30.20000076,3653300
WBD,First Wave,28-01-2020,30.35000038,30.76000023,30.23999977,30.52000046,30.52000046,3693000
WBD,First Wave,29-01-2020,30.42000008,30.55999947,29.59000015,29.70000076,29.70000076,5557600
WBD,First Wave,30-01-2020,29.54999924,29.95999908,29.5,29.92000008,29.92000008,3519300
WBD,First Wave,31-01-2020,29.80999947,30.07999992,29.06999969,29.26000023,29.26000023,3863200
WBD,First Wave,03-02-2020,29.40999985,29.94000053,29.11000061,29.14999962,29.14999962,3865000
WBD,First Wave,04-02-2020,29.44000053,29.79999924,29.35000038,29.73999977,29.73999977,4309700
WBD,First Wave,05-02-2020,30.11000061,30.84000015,30.06999969,30.62999916,30.62999916,3434600
WBD,First Wave,06-02-2020,30.80999947,30.87999916,29.90999985,30.04999924,30.04999924,3190800
WBD,First Wave,07-02-2020,29.89999962,30.06999969,29.60000038,29.79000092,29.79000092,2607700
WBD,First Wave,10-02-2020,29.65999985,29.86000061,29.40999985,29.82999992,29.82999992,4993900
WBD,First Wave,11-02-2020,30,30.43000031,29.71999931,30.20999908,30.20999908,4671200
WBD,First Wave,12-02-2020,30.57999992,30.60000038,29.85000038,30.35000038,30.35000038,3582700
WBD,First Wave,13-02-2020,30.23999977,30.51000023,30.02000046,30.32999992,30.32999992,2513800
WBD,First Wave,14-02-2020,30.42000008,30.47999954,30.01000023,30.20999908,30.20999908,3877300
WBD,First Wave,18-02-2020,30.14999962,30.57999992,30.12999916,30.29999924,30.29999924,2385200
WBD,First Wave,19-02-2020,30.29999924,30.77000046,30.11000061,30.47999954,30.47999954,3124400
WBD,First Wave,20-02-2020,29.81999969,30.09000015,29.37999916,29.97999954,29.97999954,5705100
WBD,First Wave,21-02-2020,29.80999947,29.88999939,29.12000084,29.20999908,29.20999908,4574600
WBD,First Wave,24-02-2020,28.51000023,28.65999985,27.95999908,28.30999947,28.30999947,7157200
WBD,First Wave,25-02-2020,28.34000015,28.5,27.04000092,27.42000008,27.42000008,8349800
WBD,First Wave,26-02-2020,27.62999916,28.32999992,26.39999962,26.46999931,26.46999931,6230400
WBD,First Wave,27-02-2020,25.38999939,25.38999939,23.88999939,24.67000008,24.67000008,17025100
WBD,First Wave,28-02-2020,24.13999939,25.89999962,24,25.70000076,25.70000076,12545600
WBD,First Wave,02-03-2020,25.88999939,26.43000031,24.94000053,26.39999962,26.39999962,8373200
WBD,First Wave,03-03-2020,26.17000008,26.93000031,25.62000084,26.23999977,26.23999977,9827100
WBD,First Wave,04-03-2020,26.47999954,26.52000046,25.76000023,26.51000023,26.51000023,6581000
WBD,First Wave,05-03-2020,25.73999977,25.96999931,24.97999954,25.22999954,25.22999954,6480700
WBD,First Wave,06-03-2020,24.34000015,25.55999947,24.25,25.44000053,25.44000053,6481800
WBD,First Wave,09-03-2020,23.94000053,24.78000069,23.60000038,23.64999962,23.64999962,8612200
WBD,First Wave,10-03-2020,24.47999954,25.09000015,23.53000069,25.07999992,25.07999992,6338600
WBD,First Wave,11-03-2020,24.40999985,24.79000092,23.80999947,24.05999947,24.05999947,7673800
WBD,First Wave,12-03-2020,22.61000061,22.77000046,20.87999916,22.28000069,22.28000069,6020300
WBD,First Wave,13-03-2020,23.36000061,24.04000092,20.87999916,22.88999939,22.88999939,6133500
WBD,First Wave,16-03-2020,19.87000084,21.23999977,19.29000092,20.62999916,20.62999916,6406400
WBD,First Wave,17-03-2020,21.15999985,21.60000038,19.75,21.51000023,21.51000023,6561000
WBD,First Wave,18-03-2020,20.11000061,20.80999947,17.70000076,19.87999916,19.87999916,7042400
WBD,First Wave,19-03-2020,19.5,21.77000046,19.23999977,21.21999931,21.21999931,6371600
WBD,First Wave,20-03-2020,21.39999962,21.96999931,18.56999969,18.76000023,18.76000023,6594900
WBD,First Wave,23-03-2020,19.22999954,19.22999954,17.12000084,18.48999977,18.48999977,6725700
WBD,First Wave,24-03-2020,19.45000076,21.10000038,18.85000038,20.03000069,20.03000069,7552300
WBD,First Wave,25-03-2020,20.25,22.20000076,18.79999924,21.05999947,21.05999947,8722100
WBD,First Wave,26-03-2020,21.59000015,22.07999992,20.06999969,20.93000031,20.93000031,6920700
WBD,First Wave,27-03-2020,19.97999954,20.48999977,18.93000031,19.03000069,19.03000069,4376900
WBD,First Wave,30-03-2020,18.79000092,20.17000008,18.10000038,20.01000023,20.01000023,4938100
WBD,First Wave,31-03-2020,20.12000084,20.45999908,19.37000084,19.44000053,19.44000053,4748900
WBD,First Wave,01-04-2020,18.76000023,20.01000023,18.54999924,19.45000076,19.45000076,7346300
WBD,First Wave,02-04-2020,19.18000031,20.04999924,18.45999908,18.68000031,18.68000031,5788700
WBD,First Wave,03-04-2020,18.54999924,18.92000008,17.69000053,18.36000061,18.36000061,4396200
WBD,First Wave,06-04-2020,19.18000031,20.12999916,19,19.64999962,19.64999962,4996400
WBD,First Wave,07-04-2020,20.89999962,21.75,20.52000046,20.67000008,20.67000008,6925000
WBD,First Wave,08-04-2020,20.84000015,22.05999947,20.63999939,21.57999992,21.57999992,5039500
WBD,First Wave,09-04-2020,22.27000046,22.75,21.98999977,22.31999969,22.31999969,4954600
WBD,First Wave,13-04-2020,22,22.29999924,20.88999939,21.98999977,21.98999977,4384700
WBD,First Wave,14-04-2020,22.04999924,22.79000092,22,22.29999924,22.29999924,3237200
WBD,First Wave,15-04-2020,21.32999992,21.56999969,20.93000031,21.35000038,21.35000038,3826200
WBD,First Wave,16-04-2020,21.40999985,21.61000061,20.63999939,21.46999931,21.46999931,3689000
WBD,First Wave,17-04-2020,22.11000061,22.43000031,21.82999992,22.13999939,22.13999939,3620100
WBD,First Wave,20-04-2020,21.52000046,22.31999969,21.45999908,21.70000076,21.70000076,3475600
WBD,First Wave,21-04-2020,21.43000031,21.59000015,20.77000046,20.78000069,20.78000069,3079400
WBD,First Wave,22-04-2020,21.25,21.42000008,20.30999947,20.37000084,20.37000084,3465700
WBD,First Wave,23-04-2020,20.35000038,21.06999969,20.03000069,20.38999939,20.38999939,4573000
WBD,First Wave,24-04-2020,20.5,21.17000008,20.11000061,21.02000046,21.02000046,4155500
WBD,First Wave,27-04-2020,21.20999908,23.01000023,21.20000076,22.75,22.75,3895400
WBD,First Wave,28-04-2020,23.25,23.93000031,22.84000015,23.42000008,23.42000008,5743800
WBD,First Wave,29-04-2020,24.05999947,25.04999924,24.05999947,24.72999954,24.72999954,5105700
WBD,First Wave,30-04-2020,23.79999924,24.35000038,21.86000061,22.42000008,22.42000008,8243700
WBD,First Wave,01-05-2020,22.11000061,22.11000061,21.25,21.67000008,21.67000008,4044500
WBD,First Wave,04-05-2020,21.32999992,21.96999931,20.92000008,21.87000084,21.87000084,5692300
WBD,First Wave,05-05-2020,21.95999908,22.11000061,21.12999916,21.25,21.25,7110500
WBD,First Wave,06-05-2020,21.60000038,21.79000092,20.20000076,20.85000038,20.85000038,11838600
WBD,First Wave,07-05-2020,21.21999931,22.03000069,20.39999962,20.53000069,20.53000069,7390000
WBD,First Wave,08-05-2020,21.03000069,21.51000023,20.79000092,21.09000015,21.09000015,6249500
WBD,First Wave,11-05-2020,20.80999947,20.92000008,19.76000023,20.32999992,20.32999992,7499000
WBD,First Wave,12-05-2020,20.37999916,20.53000069,19.75,19.78000069,19.78000069,6685200
WBD,First Wave,13-05-2020,19.70999908,19.72999954,18.70000076,19.12999916,19.12999916,6004900
WBD,First Wave,14-05-2020,18.87999916,20.55999947,18.55999947,20.54000092,20.54000092,12729100
WBD,First Wave,15-05-2020,20.20000076,20.73999977,19.95999908,20.46999931,20.46999931,4705800
WBD,First Wave,18-05-2020,21.12999916,21.62999916,20.93000031,21.28000069,21.28000069,5497000
WBD,First Wave,19-05-2020,21.14999962,21.48999977,20.70999908,21.04999924,21.04999924,3934500
WBD,First Wave,20-05-2020,21.40999985,21.78000069,21,21.17000008,21.17000008,3251900
WBD,First Wave,21-05-2020,21.06999969,21.29000092,20.61000061,20.67000008,20.67000008,4314300
WBD,First Wave,22-05-2020,20.75,20.95000076,20.20999908,20.29999924,20.29999924,4316600
WBD,First Wave,26-05-2020,21.11000061,22.05999947,20.86000061,21.92000008,21.92000008,5659700
WBD,First Wave,27-05-2020,22.26000023,23.10000038,22.06999969,22.62000084,22.62000084,6310900
WBD,First Wave,28-05-2020,22.82999992,22.92000008,21.87999916,21.96999931,21.96999931,4259200
WBD,First Wave,29-05-2020,21.61000061,21.87000084,21.04000092,21.75,21.75,5733800
WBD,First Wave,01-06-2020,21.80999947,22.22999954,21.71999931,21.95000076,21.95000076,2886800
WBD,First Wave,02-06-2020,22.34000015,22.37000084,21.76000023,21.82999992,21.82999992,4079400
WBD,First Wave,03-06-2020,22.13999939,22.79999924,22.12999916,22.27000046,22.27000046,4604000
WBD,First Wave,04-06-2020,22.22999954,23.12000084,21.80999947,23.09000015,23.09000015,4290800
WBD,First Wave,05-06-2020,24.15999985,24.88999939,23.71999931,24.78000069,24.78000069,8410000
WBD,First Wave,08-06-2020,25.09000015,26.27000046,25.04000092,26.14999962,26.14999962,8251400
WBD,First Wave,09-06-2020,25.29999924,25.53000069,23.51000023,23.87999916,23.87999916,6824500
WBD,First Wave,10-06-2020,23.77000046,23.88999939,22.72999954,23.17000008,23.17000008,4017200
WBD,First Wave,11-06-2020,21.77000046,22.70000076,21.63999939,22.34000015,22.34000015,7020600
